"DATE ","EXPIRY DATE ","OPTION TYPE ","STRIKE PRICE ","OPEN PRICE ","HIGH PRICE ","LOW PRICE ","CLOSE PRICE ","LAST PRICE ","SETTLE PRICE ","Volume ","VALUE ","PREMIUM VALUE ","OPEN INTEREST ","CHANGE IN OI "
"25-Jul-2024","25-Jul-2024","CE","23,000.00","1,245.05","1,420.25","1,200.00","1,405.05","1,408.10","24,406.10","3,41,875","8,32,51,93,292.50","46,20,68,292.50","7,55,100","-19,650"
"24-Jul-2024","25-Jul-2024","CE","23,000.00","1,410.00","1,487.00","1,283.95","1,401.40","1,423.25","1,401.40","2,17,650","5,30,87,67,041.25","30,28,17,041.25","7,74,750","-72,350"
"23-Jul-2024","25-Jul-2024","CE","23,000.00","1,560.10","1,564.10","1,091.40","1,464.50","1,451.70","1,464.50","2,78,700","6,79,13,45,772.50","38,12,45,772.50","8,47,100","-30,050"
"22-Jul-2024","25-Jul-2024","CE","23,000.00","1,501.00","1,611.00","1,390.00","1,518.90","1,532.60","1,518.90","94,200","2,30,84,22,026.25","14,18,22,026.25","8,77,150","-45,425"
"19-Jul-2024","25-Jul-2024","CE","23,000.00","1,796.75","1,796.75","1,510.00","1,533.05","1,538.00","1,533.05","1,38,325","3,40,93,27,258.75","22,78,52,258.75","9,22,575","-63,075"
"18-Jul-2024","25-Jul-2024","CE","23,000.00","1,600.00","1,835.00","1,540.00","1,807.45","1,810.00","1,807.45","2,38,750","5,89,91,81,790.00","40,79,31,790.00","9,85,650","-17,375"
"16-Jul-2024","25-Jul-2024","CE","23,000.00","1,625.45","1,690.00","1,622.60","1,646.75","1,638.15","1,646.75","66,900","1,64,92,66,885.00","11,05,66,885.00","10,03,025","-47,800"
"15-Jul-2024","25-Jul-2024","CE","23,000.00","1,593.70","1,641.40","1,549.00","1,625.45","1,627.30","1,625.45","45,425","1,11,75,88,675.00","7,28,13,675.00","10,50,825","-15,350"
"12-Jul-2024","25-Jul-2024","CE","23,000.00","1,425.60","1,599.00","1,400.05","1,526.65","1,533.75","1,526.65","1,31,825","3,23,32,40,082.50","20,12,65,082.50","10,66,175","-50,175"
"11-Jul-2024","25-Jul-2024","CE","23,000.00","1,406.00","1,425.35","1,262.00","1,399.50","1,417.90","1,399.50","1,04,250","2,53,79,30,808.75","14,01,80,808.75","11,16,350","-25,275"
"10-Jul-2024","25-Jul-2024","CE","23,000.00","1,483.15","1,487.45","1,242.90","1,374.00","1,354.05","1,374.00","1,69,150","4,11,88,80,605.00","22,84,30,605.00","11,41,625","-21,450"
"09-Jul-2024","25-Jul-2024","CE","23,000.00","1,400.00","1,525.00","1,400.00","1,501.45","1,490.00","1,501.45","91,525","2,23,91,18,255.00","13,40,43,255.00","11,63,075","-19,200"
"08-Jul-2024","25-Jul-2024","CE","23,000.00","1,380.00","1,411.00","1,311.00","1,384.55","1,388.00","1,384.55","59,600","1,45,19,70,085.00","8,11,70,085.00","11,82,275","-16,475"
"05-Jul-2024","25-Jul-2024","CE","23,000.00","1,323.15","1,429.10","1,263.15","1,386.00","1,396.65","1,386.00","1,08,575","2,64,17,07,767.50","14,44,82,767.50","11,98,750","-34,225"
"04-Jul-2024","25-Jul-2024","CE","23,000.00","1,405.00","1,474.70","1,357.15","1,379.80","1,390.50","1,379.80","1,55,075","3,78,56,87,736.25","21,89,62,736.25","12,32,975","-10,475"
"03-Jul-2024","25-Jul-2024","CE","23,000.00","1,305.00","1,405.35","1,305.00","1,371.20","1,386.85","1,371.20","1,63,375","3,97,98,22,050.00","22,21,97,050.00","12,43,450","-21,000"
"02-Jul-2024","25-Jul-2024","CE","23,000.00","1,265.00","1,314.00","1,170.05","1,240.80","1,247.00","1,240.80","1,36,200","3,30,30,75,412.50","17,04,75,412.50","12,64,450","-21,650"
"01-Jul-2024","25-Jul-2024","CE","23,000.00","1,151.00","1,265.00","1,140.00","1,246.35","1,252.50","1,246.35","1,03,875","2,51,61,05,411.25","12,69,80,411.25","12,86,100","-25,500"
"28-Jun-2024","25-Jul-2024","CE","23,000.00","1,194.85","1,300.00","1,165.10","1,185.10","1,189.65","1,185.10","2,41,225","5,84,72,07,676.25","29,90,32,676.25","13,11,600","-1,900"
"27-Jun-2024","25-Jul-2024","CE","23,000.00","1,056.75","1,185.95","1,004.00","1,165.85","1,160.00","1,165.85","5,89,875","14,22,69,62,971.25","65,98,37,971.25","13,13,500","1,85,400"
"26-Jun-2024","25-Jul-2024","CE","23,000.00","932.05","1,089.70","908.10","1,059.20","1,056.75","1,059.20","2,94,950","7,08,49,71,446.25","30,11,21,446.25","11,28,100","69,775"
"25-Jun-2024","25-Jul-2024","CE","23,000.00","835.00","965.75","829.05","951.95","959.00","951.95","3,17,975","7,59,64,98,933.75","28,30,73,933.75","10,58,325","96,650"
"24-Jun-2024","25-Jul-2024","CE","23,000.00","693.05","833.70","655.30","820.45","829.00","820.45","3,82,450","9,08,96,55,597.50","29,33,05,597.50","9,61,675","54,850"
"21-Jun-2024","25-Jul-2024","CE","23,000.00","844.00","879.20","722.25","758.90","749.45","758.90","3,86,475","9,19,67,57,682.50","30,78,32,682.50","9,06,825","54,600"
"20-Jun-2024","25-Jul-2024","CE","23,000.00","805.00","883.15","760.00","844.00","849.60","844.00","2,67,700","6,37,80,70,492.50","22,09,70,492.50","8,52,225","49,000"
"19-Jun-2024","25-Jul-2024","CE","23,000.00","848.50","932.80","742.15","799.20","805.00","799.20","2,81,325","6,70,31,25,501.25","23,26,50,501.25","8,03,225","-14,325"
"18-Jun-2024","25-Jul-2024","CE","23,000.00","800.10","880.00","800.10","837.60","845.00","837.60","1,88,975","4,50,54,38,241.25","15,90,13,241.25","8,17,550","19,200"
"14-Jun-2024","25-Jul-2024","CE","23,000.00","757.30","793.00","701.00","776.75","767.25","776.75","2,34,900","5,58,08,25,963.75","17,81,25,963.75","7,98,350","-7,950"
"13-Jun-2024","25-Jul-2024","CE","23,000.00","799.95","806.00","731.95","742.50","747.90","742.50","3,85,100","9,14,98,23,946.25","29,25,23,946.25","8,06,300","96,525"
"12-Jun-2024","25-Jul-2024","CE","23,000.00","730.05","832.00","720.05","734.75","738.10","734.75","2,97,600","7,07,48,17,685.00","23,00,17,685.00","7,09,775","30,775"
"11-Jun-2024","25-Jul-2024","CE","23,000.00","725.00","816.50","689.20","715.55","723.85","715.55","3,05,075","7,24,66,27,815.00","22,99,02,815.00","6,79,000","55,275"
"10-Jun-2024","25-Jul-2024","CE","23,000.00","765.70","830.00","699.30","720.45","708.30","720.45","3,66,750","8,71,88,46,611.25","28,35,96,611.25","6,23,725","-21,075"
"07-Jun-2024","25-Jul-2024","CE","23,000.00","517.50","787.00","481.55","773.30","780.15","773.30","7,60,425","18,00,05,22,707.50","51,07,47,707.50","6,44,800","88,275"
"06-Jun-2024","25-Jul-2024","CE","23,000.00","430.00","569.10","404.45","517.50","535.00","517.50","7,66,475","18,01,38,56,732.50","38,49,31,732.50","5,56,525","1,05,600"
"05-Jun-2024","25-Jul-2024","CE","23,000.00","320.00","439.30","185.00","412.05","395.00","412.05","10,04,975","23,41,53,96,416.25","30,09,71,416.25","4,50,925","-1,05,700"
"04-Jun-2024","25-Jul-2024","CE","23,000.00","895.00","895.00","245.00","311.75","300.45","311.75","13,96,850","32,72,99,57,918.75","60,24,07,918.75","5,56,625","87,700"
"03-Jun-2024","25-Jul-2024","CE","23,000.00","823.00","1,150.00","705.05","922.65","998.60","922.65","4,17,375","9,95,10,81,038.75","35,14,56,038.75","4,68,925","-29,075"
"31-May-2024","25-Jul-2024","CE","23,000.00","580.75","609.90","513.40","594.80","594.00","594.80","4,49,150","10,58,15,77,446.25","25,11,27,446.25","4,98,000","1,59,600"
"30-May-2024","25-Jul-2024","CE","23,000.00","660.00","660.00","530.00","552.75","564.10","552.75","2,64,025","6,22,30,97,490.00","15,05,22,490.00","3,38,400","86,825"
"29-May-2024","25-Jul-2024","CE","23,000.00","710.00","725.40","658.00","665.55","664.00","665.55","2,38,550","5,65,13,24,821.25","16,46,74,821.25","2,51,575","63,950"
"28-May-2024","25-Jul-2024","CE","23,000.00","772.10","808.95","744.45","756.65","752.05","756.65","75,425","1,79,33,22,126.25","5,85,47,126.25","1,87,625","5,500"
"27-May-2024","25-Jul-2024","CE","23,000.00","792.30","875.95","737.00","772.15","786.00","772.15","1,31,325","3,12,75,47,247.50","10,70,72,247.50","1,82,125","19,100"
"24-May-2024","25-Jul-2024","CE","23,000.00","744.75","813.10","737.10","772.95","774.95","772.95","74,650","1,77,48,96,465.00","5,79,46,465.00","1,63,025","10,500"
"23-May-2024","25-Jul-2024","CE","23,000.00","603.05","773.65","590.00","759.75","756.00","759.75","1,46,100","3,46,37,78,822.50","10,34,78,822.50","1,52,525","35,475"
"22-May-2024","25-Jul-2024","CE","23,000.00","598.80","609.20","562.00","599.85","603.00","599.85","31,875","75,19,69,712.50","1,88,44,712.50","1,17,050","2,000"
"21-May-2024","25-Jul-2024","CE","23,000.00","557.10","618.10","551.55","589.60","586.00","589.60","49,025","1,15,61,50,778.75","2,85,75,778.75","1,15,050","5,600"
"18-May-2024","25-Jul-2024","CE","23,000.00","545.95","560.60","523.65","557.05","558.55","557.05","21,700","51,08,89,983.75","1,17,89,983.75","1,09,450","-2,000"
"17-May-2024","25-Jul-2024","CE","23,000.00","515.40","538.15","499.60","523.35","526.35","523.35","56,100","1,31,96,71,886.25","2,93,71,886.25","1,11,450","11,225"
"16-May-2024","25-Jul-2024","CE","23,000.00","489.00","536.25","435.00","523.35","522.40","523.35","47,450","1,11,42,73,010.00","2,29,23,010.00","1,00,225","8,000"
"15-May-2024","25-Jul-2024","CE","23,000.00","506.65","506.65","450.75","475.75","474.75","475.75","42,550","99,88,09,716.25","2,01,59,716.25","92,225","4,300"
"14-May-2024","25-Jul-2024","CE","23,000.00","497.25","507.00","460.00","494.30","494.80","494.30","35,750","83,96,64,485.00","1,74,14,485.00","87,925","2,475"
"13-May-2024","25-Jul-2024","CE","23,000.00","429.00","486.00","393.70","480.50","485.95","480.50","75,200","1,76,17,50,922.50","3,21,50,922.50","85,450","9,000"
"10-May-2024","25-Jul-2024","CE","23,000.00","395.00","445.95","395.00","425.75","425.00","425.75","80,650","1,88,91,29,436.25","3,41,79,436.25","76,450","4,175"
"09-May-2024","25-Jul-2024","CE","23,000.00","519.00","519.00","390.10","398.85","395.00","398.85","48,475","1,13,66,48,198.75","2,17,23,198.75","72,275","8,450"
"08-May-2024","25-Jul-2024","CE","23,000.00","518.10","554.25","494.05","519.40","515.00","519.40","44,725","1,05,20,65,826.25","2,33,90,826.25","63,825","10,025"
"07-May-2024","25-Jul-2024","CE","23,000.00","620.00","624.50","518.85","531.75","530.50","531.75","36,625","86,24,56,306.25","2,00,81,306.25","53,800","9,475"
"06-May-2024","25-Jul-2024","CE","23,000.00","639.80","657.15","596.00","612.35","614.50","612.35","19,375","45,76,86,908.75","1,20,61,908.75","44,325","3,350"
"03-May-2024","25-Jul-2024","CE","23,000.00","717.00","740.50","573.90","612.00","605.80","612.00","28,275","66,83,97,926.25","1,80,72,926.25","40,975","4,575"
"02-May-2024","25-Jul-2024","CE","23,000.00","618.65","689.00","612.75","673.90","679.00","673.90","29,250","69,22,25,711.25","1,94,75,711.25","36,400","5,500"